Activating service name='com.ubuntu.OneConf'
Successfully activated service 'com.ubuntu.OneConf'
WARNING:oneconf.hosts:Error in loading other_hosts file: [Errno 2] No such file or directory: '/home/edureka/.cache/oneconf/d9f78df11c0789c270a876b25848eda1/other_hosts'
Activating service name='com.ubuntu.sso'
Successfully activated service 'com.ubuntu.sso'
Activating service name='com.ubuntu.sso'
Successfully activated service 'com.ubuntu.sso'
module-cache-reaper-Message: Reaping abandoned data directories
module-cache-reaper-Message: Reaping abandoned cache directories
Activating service name='com.canonical.Unity.Scope.Home'
Successfully activated service 'com.canonical.Unity.Scope.Home'

(unity-scope-home:5280): unity-scope-home-WARNING **: platform-info.vala:112: Unable to read SIM properties: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.ofono was not provided by any .service files
Activating service name='com.canonical.Unity.Scope.Applications'
Activating service name='com.canonical.Unity.Scope.LocalFiles'
Activating service name='com.canonical.Unity.Scope.File.Gdrive'
Activating service name='com.canonical.Unity.Scope.Music'

(process:5299): unity-files-daemon-WARNING **: folder.vala:65: Failed to read favorites: Failed to open file '/home/edureka/.gtk-bookmarks': No such file or directory
Successfully activated service 'com.canonical.Unity.Scope.LocalFiles'
Successfully activated service 'com.canonical.Unity.Scope.Music'

(unity-music-daemon:5302): unity-music-daemon-WARNING **: rhythmbox-collection.vala:510: Unable to open album-art DB!

(unity-music-daemon:5302): unity-music-daemon-WARNING **: rhythmbox-collection.vala:574: Error while parsing rhythmbox DB: Error opening file: No such file or directory
Successfully activated service 'com.canonical.Unity.Scope.File.Gdrive'
Successfully activated service 'com.canonical.Unity.Scope.Applications'

(unity-scope-home:5280): unity-scope-home-WARNING **: scope.vala:235: Failed to get list of remote scopes: Request failed with error 2

(unity-scope-home:5280): unity-scope-home-WARNING **: scope.vala:235: Failed to get list of remote scopes: Request failed with error 2

(unity-scope-home:5280): unity-scope-home-WARNING **: scope.vala:235: Failed to get list of remote scopes: Request failed with error 2

(unity-scope-home:5280): unity-scope-home-WARNING **: scope.vala:235: Failed to get list of remote scopes: Request failed with error 2

(unity-scope-home:5280): unity-scope-home-WARNING **: scope.vala:235: Failed to get list of remote scopes: Request failed with error 2

(unity-scope-home:5280): unity-scope-home-WARNING **: scope.vala:235: Failed to get list of remote scopes: Request failed with error 2

(unity-scope-home:5280): unity-scope-home-WARNING **: scope.vala:235: Failed to get list of remote scopes: Request failed with error 2

(unity-scope-home:5280): unity-scope-home-WARNING **: scope.vala:235: Failed to get list of remote scopes: Request failed with error 2

(unity-scope-home:5280): unity-scope-home-WARNING **: scope.vala:235: Failed to get list of remote scopes: Request failed with error 2

(unity-scope-home:5280): unity-scope-home-WARNING **: scope.vala:235: Failed to get list of remote scopes: Request failed with error 2

(unity-scope-home:5280): unity-scope-home-WARNING **: scope.vala:235: Failed to get list of remote scopes: Request failed with error 2

(unity-scope-home:5280): unity-scope-home-WARNING **: scope.vala:235: Failed to get list of remote scopes: Request failed with error 2

(unity-scope-home:5280): unity-scope-home-WARNING **: scope.vala:235: Failed to get list of remote scopes: Request failed with error 2

(unity-scope-home:5280): unity-scope-home-WARNING **: scope.vala:235: Failed to get list of remote scopes: Request failed with error 2

(unity-scope-home:5280): unity-scope-home-WARNING **: scope.vala:235: Failed to get list of remote scopes: Request failed with error 2

(unity-scope-home:5280): unity-scope-home-WARNING **: scope.vala:235: Failed to get list of remote scopes: Request failed with error 2

(unity-scope-home:5280): unity-scope-home-WARNING **: scope.vala:235: Failed to get list of remote scopes: Request failed with error 2

(unity-scope-home:5280): unity-scope-home-WARNING **: scope.vala:235: Failed to get list of remote scopes: Request failed with error 2

(unity-scope-home:5280): unity-scope-home-WARNING **: scope.vala:235: Failed to get list of remote scopes: Request failed with error 2

(unity-scope-home:5280): unity-scope-home-WARNING **: scope.vala:235: Failed to get list of remote scopes: Request failed with error 2

(unity-scope-home:5280): unity-scope-home-WARNING **: scope.vala:235: Failed to get list of remote scopes: Request failed with error 2

(unity-scope-home:5280): unity-scope-home-WARNING **: scope.vala:235: Failed to get list of remote scopes: Request failed with error 2

(unity-scope-home:5280): unity-scope-home-WARNING **: scope.vala:235: Failed to get list of remote scopes: Request failed with error 2

(unity-scope-home:5280): unity-scope-home-WARNING **: scope.vala:235: Failed to get list of remote scopes: Request failed with error 2

(unity-scope-home:5280): unity-scope-home-WARNING **: scope.vala:235: Failed to get list of remote scopes: Request failed with error 2

(unity-scope-home:5280): unity-scope-home-WARNING **: scope.vala:235: Failed to get list of remote scopes: Request failed with error 2

(unity-scope-home:5280): unity-scope-home-WARNING **: scope.vala:235: Failed to get list of remote scopes: Request failed with error 2

(unity-scope-home:5280): unity-scope-home-WARNING **: scope.vala:235: Failed to get list of remote scopes: Request failed with error 2

(unity-scope-home:5280): unity-scope-home-WARNING **: scope.vala:235: Failed to get list of remote scopes: Request failed with error 2

(unity-scope-home:5280): unity-scope-home-WARNING **: scope.vala:235: Failed to get list of remote scopes: Request failed with error 2

(unity-scope-home:5280): unity-scope-home-WARNING **: scope.vala:235: Failed to get list of remote scopes: Request failed with error 2

(unity-scope-home:5280): unity-scope-home-WARNING **: scope.vala:235: Failed to get list of remote scopes: Request failed with error 2

(unity-scope-home:5280): unity-scope-home-WARNING **: scope.vala:235: Failed to get list of remote scopes: Request failed with error 2

(unity-scope-home:5280): unity-scope-home-WARNING **: scope.vala:235: Failed to get list of remote scopes: Request failed with error 2

(unity-scope-home:5280): unity-scope-home-WARNING **: scope.vala:235: Failed to get list of remote scopes: Request failed with error 2

(unity-scope-home:5280): unity-scope-home-WARNING **: scope.vala:235: Failed to get list of remote scopes: Request failed with error 2

(unity-scope-home:5280): unity-scope-home-WARNING **: scope.vala:235: Failed to get list of remote scopes: Request failed with error 2

(unity-scope-home:5280): unity-scope-home-WARNING **: scope.vala:235: Failed to get list of remote scopes: Request failed with error 2

(unity-scope-home:5280): unity-scope-home-WARNING **: scope.vala:235: Failed to get list of remote scopes: Request failed with error 2

(unity-scope-home:5280): unity-scope-home-WARNING **: scope.vala:235: Failed to get list of remote scopes: Request failed with error 2

(unity-scope-home:5280): unity-scope-home-WARNING **: scope.vala:235: Failed to get list of remote scopes: Request failed with error 2

(unity-scope-home:5280): unity-scope-home-WARNING **: scope.vala:235: Failed to get list of remote scopes: Request failed with error 2

(unity-scope-home:5280): unity-scope-home-WARNING **: scope.vala:235: Failed to get list of remote scopes: Request failed with error 2

(unity-scope-home:5280): unity-scope-home-WARNING **: scope.vala:235: Failed to get list of remote scopes: Request failed with error 2

(unity-scope-home:5280): unity-scope-home-WARNING **: scope.vala:235: Failed to get list of remote scopes: Request failed with error 2

(unity-scope-home:5280): unity-scope-home-WARNING **: scope.vala:235: Failed to get list of remote scopes: Request failed with error 2

(unity-scope-home:5280): unity-scope-home-WARNING **: scope.vala:235: Failed to get list of remote scopes: Request failed with error 2

(unity-scope-home:5280): unity-scope-home-WARNING **: scope.vala:235: Failed to get list of remote scopes: Request failed with error 2

(unity-scope-home:5280): unity-scope-home-WARNING **: scope.vala:235: Failed to get list of remote scopes: Request failed with error 2

(unity-scope-home:5280): unity-scope-home-WARNING **: scope.vala:235: Failed to get list of remote scopes: Request failed with error 2

(unity-scope-home:5280): unity-scope-home-WARNING **: scope.vala:235: Failed to get list of remote scopes: Request failed with error 2

(unity-scope-home:5280): unity-scope-home-WARNING **: scope.vala:235: Failed to get list of remote scopes: Request failed with error 2

(unity-scope-home:5280): unity-scope-home-WARNING **: scope.vala:235: Failed to get list of remote scopes: Request failed with error 2

(unity-scope-home:5280): unity-scope-home-WARNING **: scope.vala:235: Failed to get list of remote scopes: Request failed with error 2

(unity-scope-home:5280): unity-scope-home-WARNING **: scope.vala:235: Failed to get list of remote scopes: Request failed with error 2

(unity-scope-home:5280): unity-scope-home-WARNING **: scope.vala:235: Failed to get list of remote scopes: Request failed with error 2

(unity-scope-home:5280): unity-scope-home-WARNING **: scope.vala:235: Failed to get list of remote scopes: Request failed with error 2

(unity-scope-home:5280): unity-scope-home-WARNING **: scope.vala:235: Failed to get list of remote scopes: Request failed with error 2

(unity-scope-home:5280): unity-scope-home-WARNING **: scope.vala:235: Failed to get list of remote scopes: Request failed with error 2

(unity-scope-home:5280): unity-scope-home-WARNING **: scope.vala:235: Failed to get list of remote scopes: Request failed with error 2
